app_comite	app_comite-module.html
app_item.views.getRelacionesItem	app_item.views-module.html#getRelacionesItem
app_item.views.newVersion	app_item.views-module.html#newVersion
app_item.views.revertirItem	app_item.views-module.html#revertirItem
app_item.views.deleteRelacion	app_item.views-module.html#deleteRelacion
app_item.views.setVersionItem	app_item.views-module.html#setVersionItem
app_item.views.nuevoItem	app_item.views-module.html#nuevoItem
app_item.views.getItem	app_item.views-module.html#getItem
app_item.views.relacionarItem	app_item.views-module.html#relacionarItem
app_item.views.eliminarItem	app_item.views-module.html#eliminarItem
app_item.views.indexItem	app_item.views-module.html#indexItem
app_item.views.newRelacionItems	app_item.views-module.html#newRelacionItems
app_linea_base	app_linea_base-module.html
app_linea_base.__package__	app_linea_base-module.html#__package__
app_linea_base.admin	app_linea_base.admin-module.html
app_linea_base.models	app_linea_base.models-module.html
app_linea_base.tests	app_linea_base.tests-module.html
app_linea_base.tests.crear_fase	app_linea_base.tests-module.html#crear_fase
app_linea_base.tests.crear_lineabase	app_linea_base.tests-module.html#crear_lineabase
app_linea_base.tests.crear_proyecto	app_linea_base.tests-module.html#crear_proyecto
app_linea_base.urls	app_linea_base.urls-module.html
app_linea_base.urls.urlpatterns	app_linea_base.urls-module.html#urlpatterns
app_linea_base.urls.__package__	app_linea_base.urls-module.html#__package__
app_linea_base.views	app_linea_base.views-module.html
app_linea_base.views.indexLineaBase	app_linea_base.views-module.html#indexLineaBase
app_linea_base.views.agregarItemLineaBase	app_linea_base.views-module.html#agregarItemLineaBase
app_linea_base.views.deleteItemLB	app_linea_base.views-module.html#deleteItemLB
app_linea_base.views.addItemLB	app_linea_base.views-module.html#addItemLB
app_linea_base.views.eliminarLineaBase	app_linea_base.views-module.html#eliminarLineaBase
app_linea_base.views.liberarLineaBase	app_linea_base.views-module.html#liberarLineaBase
app_linea_base.views.modificarLineaBase	app_linea_base.views-module.html#modificarLineaBase
app_linea_base.views.removerItemLineaBase	app_linea_base.views-module.html#removerItemLineaBase
app_linea_base.views.cerrarLineaBase	app_linea_base.views-module.html#cerrarLineaBase
app_linea_base.views.nuevaLineaBase	app_linea_base.views-module.html#nuevaLineaBase
app_linea_base.views.itemLineaBase	app_linea_base.views-module.html#itemLineaBase
app_linea_base.views.historialLineaBase	app_linea_base.views-module.html#historialLineaBase
app_mensajeria	app_mensajeria-module.html
app_mensajeria.__package__	app_mensajeria-module.html#__package__
app_mensajeria.admin	app_mensajeria.admin-module.html
app_mensajeria.models	app_mensajeria.models-module.html
app_mensajeria.tests	app_mensajeria.tests-module.html
app_mensajeria.urls	app_mensajeria.urls-module.html
app_mensajeria.urls.urlpatterns	app_mensajeria.urls-module.html#urlpatterns
app_mensajeria.urls.__package__	app_mensajeria.urls-module.html#__package__
app_mensajeria.views	app_mensajeria.views-module.html
app_mensajeria.views.nuevoMensaje	app_mensajeria.views-module.html#nuevoMensaje
app_mensajeria.views.eliminarMensaje	app_mensajeria.views-module.html#eliminarMensaje
app_mensajeria.views.verMensaje	app_mensajeria.views-module.html#verMensaje
app_mensajeria.views.indexMensaje	app_mensajeria.views-module.html#indexMensaje
app_proyecto	app_proyecto-module.html
app_proyecto.__package__	app_proyecto-module.html#__package__
app_proyecto.admin	app_proyecto.admin-module.html
app_proyecto.models	app_proyecto.models-module.html
app_proyecto.models.__package__	app_proyecto.models-module.html#__package__
app_proyecto.tests	app_proyecto.tests-module.html
app_proyecto.tests.crear_permiso	app_proyecto.tests-module.html#crear_permiso
app_proyecto.tests.crear_proyecto	app_proyecto.tests-module.html#crear_proyecto
app_proyecto.tests.crear_rol	app_proyecto.tests-module.html#crear_rol
app_proyecto.urls	app_proyecto.urls-module.html
app_proyecto.urls.urlpatterns	app_proyecto.urls-module.html#urlpatterns
app_proyecto.urls.__package__	app_proyecto.urls-module.html#__package__
app_proyecto.views	app_proyecto.views-module.html
app_proyecto.views.setAdministrador	app_proyecto.views-module.html#setAdministrador
app_proyecto.views.nuevoProyecto	app_proyecto.views-module.html#nuevoProyecto
app_proyecto.views.eliminarProyecto	app_proyecto.views-module.html#eliminarProyecto
app_proyecto.views.modificarProyecto	app_proyecto.views-module.html#modificarProyecto
app_proyecto.views.indexProyecto	app_proyecto.views-module.html#indexProyecto
app_proyecto.views.crearComite	app_proyecto.views-module.html#crearComite
app_rol	app_rol-module.html
app_rol.__package__	app_rol-module.html#__package__
app_rol.admin	app_rol.admin-module.html
app_rol.models	app_rol.models-module.html
app_rol.models.__package__	app_rol.models-module.html#__package__
app_rol.tests	app_rol.tests-module.html
app_rol.tests.crear_rol	app_rol.tests-module.html#crear_rol
app_rol.urls	app_rol.urls-module.html
app_rol.urls.urlpatterns	app_rol.urls-module.html#urlpatterns
app_rol.urls.__package__	app_rol.urls-module.html#__package__
app_rol.views	app_rol.views-module.html
app_rol.views.modificarRol	app_rol.views-module.html#modificarRol
app_rol.views.permisosRol	app_rol.views-module.html#permisosRol
app_rol.views.indexRol	app_rol.views-module.html#indexRol
app_rol.views.nuevoRol	app_rol.views-module.html#nuevoRol
app_rol.views.eliminarRol	app_rol.views-module.html#eliminarRol
app_solicitud	app_solicitud-module.html
app_solicitud.__package__	app_solicitud-module.html#__package__
app_solicitud.admin	app_solicitud.admin-module.html
app_solicitud.models	app_solicitud.models-module.html
app_solicitud.models.__package__	app_solicitud.models-module.html#__package__
app_solicitud.tests	app_solicitud.tests-module.html
app_solicitud.tests.crear_comite	app_solicitud.tests-module.html#crear_comite
app_solicitud.tests.crear_proyecto	app_solicitud.tests-module.html#crear_proyecto
app_solicitud.urls	app_solicitud.urls-module.html
app_solicitud.urls.urlpatterns	app_solicitud.urls-module.html#urlpatterns
app_solicitud.urls.__package__	app_solicitud.urls-module.html#__package__
app_solicitud.views	app_solicitud.views-module.html
app_solicitud.views.rechazarSolicitud	app_solicitud.views-module.html#rechazarSolicitud
app_solicitud.views.liberarItem	app_solicitud.views-module.html#liberarItem
app_solicitud.views.newSolicitud	app_solicitud.views-module.html#newSolicitud
app_solicitud.views.indexSolicitud	app_solicitud.views-module.html#indexSolicitud
app_solicitud.views.sendSolicitud	app_solicitud.views-module.html#sendSolicitud
app_solicitud.views.modificarSolicitud	app_solicitud.views-module.html#modificarSolicitud
app_solicitud.views.nuevoSolicitud	app_solicitud.views-module.html#nuevoSolicitud
app_solicitud.views.enviarSolicitud	app_solicitud.views-module.html#enviarSolicitud
app_solicitud.views.ejecutarSolicitud	app_solicitud.views-module.html#ejecutarSolicitud
app_solicitud.views.aprobarSolicitud	app_solicitud.views-module.html#aprobarSolicitud
app_solicitud.views.eliminarSolicitud	app_solicitud.views-module.html#eliminarSolicitud
app_solicitud.views.votarSolicitud	app_solicitud.views-module.html#votarSolicitud
app_solicitud.views.modifySolicitud	app_solicitud.views-module.html#modifySolicitud
app_tipo_item	app_tipo_item-module.html
app_tipo_item.__package__	app_tipo_item-module.html#__package__
app_tipo_item.admin	app_tipo_item.admin-module.html
app_tipo_item.models	app_tipo_item.models-module.html
app_tipo_item.tests	app_tipo_item.tests-module.html
app_tipo_item.tests.crear_fase	app_tipo_item.tests-module.html#crear_fase
app_tipo_item.tests.crear_tipo_item	app_tipo_item.tests-module.html#crear_tipo_item
app_tipo_item.tests.crear_atributo_tipo_item	app_tipo_item.tests-module.html#crear_atributo_tipo_item
app_tipo_item.tests.crear_proyecto	app_tipo_item.tests-module.html#crear_proyecto
app_tipo_item.urls	app_tipo_item.urls-module.html
app_tipo_item.urls.urlpatterns	app_tipo_item.urls-module.html#urlpatterns
app_tipo_item.urls.__package__	app_tipo_item.urls-module.html#__package__
app_tipo_item.views	app_tipo_item.views-module.html
app_tipo_item.views.eliminarTipoItem	app_tipo_item.views-module.html#eliminarTipoItem
app_tipo_item.views.importarTipoItem	app_tipo_item.views-module.html#importarTipoItem
app_tipo_item.views.indexAtributoTipoItem	app_tipo_item.views-module.html#indexAtributoTipoItem
app_tipo_item.views.modificarTipoItem	app_tipo_item.views-module.html#modificarTipoItem
app_tipo_item.views.nuevoTipoItem	app_tipo_item.views-module.html#nuevoTipoItem
app_tipo_item.views.indexTipoItem	app_tipo_item.views-module.html#indexTipoItem
app_tipo_item.views.modificarAtributoTipoItem	app_tipo_item.views-module.html#modificarAtributoTipoItem
app_tipo_item.views.nuevoAtributoTipoItem	app_tipo_item.views-module.html#nuevoAtributoTipoItem
app_tipo_item.views.getTipoItem	app_tipo_item.views-module.html#getTipoItem
app_tipo_item.views.eliminarAtributoTipoItem	app_tipo_item.views-module.html#eliminarAtributoTipoItem
app_usuario	app_usuario-module.html
app_usuario.__package__	app_usuario-module.html#__package__
app_usuario.admin	app_usuario.admin-module.html
app_usuario.models	app_usuario.models-module.html
app_usuario.models.__package__	app_usuario.models-module.html#__package__
app_usuario.tests	app_usuario.tests-module.html
app_usuario.urls	app_usuario.urls-module.html
app_usuario.urls.urlpatterns	app_usuario.urls-module.html#urlpatterns
app_usuario.urls.__package__	app_usuario.urls-module.html#__package__
app_usuario.views	app_usuario.views-module.html
app_usuario.views.nuevoUsuario	app_usuario.views-module.html#nuevoUsuario
app_usuario.views.modificarUsuario	app_usuario.views-module.html#modificarUsuario
app_usuario.views.indexUsuario	app_usuario.views-module.html#indexUsuario
app_usuario.views.eliminarUsuario	app_usuario.views-module.html#eliminarUsuario
app_usuario.views.rolUsuario	app_usuario.views-module.html#rolUsuario
hpm	hpm-module.html
hpm.__package__	hpm-module.html#__package__
hpm.settings	hpm.settings-module.html
hpm.settings.TEMPLATE_DIRS	hpm.settings-module.html#TEMPLATE_DIRS
hpm.settings.USE_L10N	hpm.settings-module.html#USE_L10N
hpm.settings.__package__	hpm.settings-module.html#__package__
hpm.settings.STATICFILES_DIRS	hpm.settings-module.html#STATICFILES_DIRS
hpm.settings.LANGUAGE_CODE	hpm.settings-module.html#LANGUAGE_CODE
hpm.settings.MIDDLEWARE_CLASSES	hpm.settings-module.html#MIDDLEWARE_CLASSES
hpm.settings.TIME_ZONE	hpm.settings-module.html#TIME_ZONE
hpm.settings.STATIC_URL	hpm.settings-module.html#STATIC_URL
hpm.settings.USE_I18N	hpm.settings-module.html#USE_I18N
hpm.settings.ROOT_URLCONF	hpm.settings-module.html#ROOT_URLCONF
hpm.settings.ADMINS	hpm.settings-module.html#ADMINS
hpm.settings.TEMPLATE_DEBUG	hpm.settings-module.html#TEMPLATE_DEBUG
hpm.settings.WSGI_APPLICATION	hpm.settings-module.html#WSGI_APPLICATION
hpm.settings.DATABASES	hpm.settings-module.html#DATABASES
hpm.settings.DEBUG	hpm.settings-module.html#DEBUG
hpm.settings.ALLOWED_HOSTS	hpm.settings-module.html#ALLOWED_HOSTS
hpm.settings.SECRET_KEY	hpm.settings-module.html#SECRET_KEY
hpm.settings.BASE_DIR	hpm.settings-module.html#BASE_DIR
hpm.settings.USE_TZ	hpm.settings-module.html#USE_TZ
hpm.settings.INSTALLED_APPS	hpm.settings-module.html#INSTALLED_APPS
hpm.urls	hpm.urls-module.html
hpm.urls.urlpatterns	hpm.urls-module.html#urlpatterns
hpm.wsgi	hpm.wsgi-module.html
hpm.wsgi.application	hpm.wsgi-module.html#application
hpm.wsgi.__package__	hpm.wsgi-module.html#__package__
manage	manage-module.html
manage.__package__	manage-module.html#__package__
principal	principal-module.html
principal.__package__	principal-module.html#__package__
principal.admin	principal.admin-module.html
principal.models	principal.models-module.html
principal.tests	principal.tests-module.html
principal.urls	principal.urls-module.html
principal.urls.urlpatterns	principal.urls-module.html#urlpatterns
principal.urls.__package__	principal.urls-module.html#__package__
principal.views	principal.views-module.html
principal.views.home	principal.views-module.html#home
principal.views.apiGetProyecto	principal.views-module.html#apiGetProyecto
principal.views.apiGetUsuario	principal.views-module.html#apiGetUsuario
principal.views.is_logged	principal.views-module.html#is_logged
principal.views.apiGetProyectos	principal.views-module.html#apiGetProyectos
principal.views.login	principal.views-module.html#login
principal.views.apiGetUsuarios	principal.views-module.html#apiGetUsuarios
principal.views.logout	principal.views-module.html#logout
script-datos_iniciales_json	script-datos_iniciales_json-module.html
script-datos_json	script-datos_json-module.html
script-inicializar_bd_sh	script-inicializar_bd_sh-module.html
script-init_data_json	script-init_data_json-module.html
app_comite.tests.ComiteTest	app_comite.tests.ComiteTest-class.html
app_comite.tests.ComiteTest.test_eliminacion_comite	app_comite.tests.ComiteTest-class.html#test_eliminacion_comite
app_comite.tests.ComiteTest.test_creacion_comite	app_comite.tests.ComiteTest-class.html#test_creacion_comite
app_fase.tests.FaseTest	app_fase.tests.FaseTest-class.html
app_fase.tests.FaseTest.test_eliminacion_proyecto	app_fase.tests.FaseTest-class.html#test_eliminacion_proyecto
app_item.tests.itemTest	app_item.tests.itemTest-class.html
app_item.tests.itemTest.test_item_eliminacion_fase	app_item.tests.itemTest-class.html#test_item_eliminacion_fase
app_item.tests.itemTest.test_item_eliminacion_proyecto	app_item.tests.itemTest-class.html#test_item_eliminacion_proyecto
app_linea_base.tests.lineabaseTest	app_linea_base.tests.lineabaseTest-class.html
app_linea_base.tests.lineabaseTest.test_eliminacion_fase	app_linea_base.tests.lineabaseTest-class.html#test_eliminacion_fase
app_proyecto.tests.ProyectoTest	app_proyecto.tests.ProyectoTest-class.html
app_proyecto.tests.ProyectoTest.test_eliminacion_proyecto	app_proyecto.tests.ProyectoTest-class.html#test_eliminacion_proyecto
app_proyecto.tests.ProyectoTest.test_creacion_proyecto	app_proyecto.tests.ProyectoTest-class.html#test_creacion_proyecto
app_rol.tests.RolTest	app_rol.tests.RolTest-class.html
app_rol.tests.RolTest.test_creacion_rol	app_rol.tests.RolTest-class.html#test_creacion_rol
app_rol.tests.RolTest.test_eliminacion_proyecto	app_rol.tests.RolTest-class.html#test_eliminacion_proyecto
app_solicitud.tests.ComiteTest	app_solicitud.tests.ComiteTest-class.html
app_solicitud.tests.ComiteTest.test_eliminacion_comite	app_solicitud.tests.ComiteTest-class.html#test_eliminacion_comite
app_solicitud.tests.ComiteTest.test_creacion_comite	app_solicitud.tests.ComiteTest-class.html#test_creacion_comite
app_tipo_item.tests.TipoItemTest	app_tipo_item.tests.TipoItemTest-class.html
app_tipo_item.tests.TipoItemTest.test_eliminacion_atributo	app_tipo_item.tests.TipoItemTest-class.html#test_eliminacion_atributo
app_tipo_item.tests.TipoItemTest.test_eliminacion_proyecto_tipoitem	app_tipo_item.tests.TipoItemTest-class.html#test_eliminacion_proyecto_tipoitem
app_tipo_item.tests.TipoItemTest.test_creacion_tipoitem	app_tipo_item.tests.TipoItemTest-class.html#test_creacion_tipoitem
app_tipo_item.tests.TipoItemTest.test_creacion_atributo	app_tipo_item.tests.TipoItemTest-class.html#test_creacion_atributo
principal.models.AtributoItem	principal.models.AtributoItem-class.html
principal.models.AtributoItem.atributo_tipo_item	principal.models.AtributoItem-class.html#atributo_tipo_item
principal.models.AtributoItem.Meta	principal.models.AtributoItem.Meta-class.html
principal.models.AtributoItem.__unicode__	principal.models.AtributoItem-class.html#__unicode__
principal.models.AtributoItem.valor	principal.models.AtributoItem-class.html#valor
principal.models.AtributoItem.Meta	principal.models.AtributoItem.Meta-class.html
principal.models.AtributoItem.Meta.verbose_name	principal.models.AtributoItem.Meta-class.html#verbose_name
principal.models.AtributoItem.Meta.verbose_name_plural	principal.models.AtributoItem.Meta-class.html#verbose_name_plural
principal.models.AtributoTipoItem	principal.models.AtributoTipoItem-class.html
principal.models.AtributoTipoItem.tipo	principal.models.AtributoTipoItem-class.html#tipo
principal.models.AtributoTipoItem.Meta	principal.models.AtributoTipoItem.Meta-class.html
principal.models.AtributoTipoItem.nombre	principal.models.AtributoTipoItem-class.html#nombre
principal.models.AtributoTipoItem.valor_por_defecto	principal.models.AtributoTipoItem-class.html#valor_por_defecto
principal.models.AtributoTipoItem.tipo_item	principal.models.AtributoTipoItem-class.html#tipo_item
principal.models.AtributoTipoItem.__unicode__	principal.models.AtributoTipoItem-class.html#__unicode__
principal.models.AtributoTipoItem.Meta	principal.models.AtributoTipoItem.Meta-class.html
principal.models.AtributoTipoItem.Meta.verbose_name	principal.models.AtributoTipoItem.Meta-class.html#verbose_name
principal.models.AtributoTipoItem.Meta.verbose_name_plural	principal.models.AtributoTipoItem.Meta-class.html#verbose_name_plural
principal.models.Comite	principal.models.Comite-class.html
principal.models.Comite.proyecto	principal.models.Comite-class.html#proyecto
principal.models.Comite.Meta	principal.models.Comite.Meta-class.html
principal.models.Comite.usuarios	principal.models.Comite-class.html#usuarios
principal.models.Comite.__unicode__	principal.models.Comite-class.html#__unicode__
principal.models.Comite.Meta	principal.models.Comite.Meta-class.html
principal.models.Comite.Meta.verbose_name	principal.models.Comite.Meta-class.html#verbose_name
principal.models.Comite.Meta.verbose_name_plural	principal.models.Comite.Meta-class.html#verbose_name_plural
principal.models.Fase	principal.models.Fase-class.html
principal.models.Fase.nro	principal.models.Fase-class.html#nro
principal.models.Fase.Meta	principal.models.Fase.Meta-class.html
principal.models.Fase.proyecto	principal.models.Fase-class.html#proyecto
principal.models.Fase.descripcion	principal.models.Fase-class.html#descripcion
principal.models.Fase.nombre	principal.models.Fase-class.html#nombre
principal.models.Fase.estado	principal.models.Fase-class.html#estado
principal.models.Fase.__unicode__	principal.models.Fase-class.html#__unicode__
principal.models.Fase.Meta	principal.models.Fase.Meta-class.html
principal.models.Fase.Meta.verbose_name	principal.models.Fase.Meta-class.html#verbose_name
principal.models.Fase.Meta.verbose_name_plural	principal.models.Fase.Meta-class.html#verbose_name_plural
principal.models.Item	principal.models.Item-class.html
principal.models.Item.Meta	principal.models.Item.Meta-class.html
principal.models.Item.id_actual	principal.models.Item-class.html#id_actual
principal.models.Item.linea_base	principal.models.Item-class.html#linea_base
principal.models.Item.numero	principal.models.Item-class.html#numero
principal.models.Item.eliminado	principal.models.Item-class.html#eliminado
principal.models.Item.version	principal.models.Item-class.html#version
principal.models.Item.nombre	principal.models.Item-class.html#nombre
principal.models.Item.tipo_item	principal.models.Item-class.html#tipo_item
principal.models.Item.__unicode__	principal.models.Item-class.html#__unicode__
principal.models.Item.fase	principal.models.Item-class.html#fase
principal.models.Item.Meta	principal.models.Item.Meta-class.html
principal.models.Item.Meta.verbose_name	principal.models.Item.Meta-class.html#verbose_name
principal.models.Item.Meta.verbose_name_plural	principal.models.Item.Meta-class.html#verbose_name_plural
principal.models.LineaBase	principal.models.LineaBase-class.html
principal.models.LineaBase.nro	principal.models.LineaBase-class.html#nro
principal.models.LineaBase.usuario	principal.models.LineaBase-class.html#usuario
principal.models.LineaBase.Meta	principal.models.LineaBase.Meta-class.html
principal.models.LineaBase.nombre	principal.models.LineaBase-class.html#nombre
principal.models.LineaBase.estado	principal.models.LineaBase-class.html#estado
principal.models.LineaBase.__unicode__	principal.models.LineaBase-class.html#__unicode__
principal.models.LineaBase.fase	principal.models.LineaBase-class.html#fase
principal.models.LineaBase.Meta	principal.models.LineaBase.Meta-class.html
principal.models.LineaBase.Meta.verbose_name	principal.models.LineaBase.Meta-class.html#verbose_name
principal.models.LineaBase.Meta.verbose_name_plural	principal.models.LineaBase.Meta-class.html#verbose_name_plural
principal.models.Mensaje	principal.models.Mensaje-class.html
principal.models.Mensaje.sender	principal.models.Mensaje-class.html#sender
principal.models.Mensaje.estado	principal.models.Mensaje-class.html#estado
principal.models.Mensaje.asunto	principal.models.Mensaje-class.html#asunto
principal.models.Mensaje.Meta	principal.models.Mensaje.Meta-class.html
principal.models.Mensaje.receiver	principal.models.Mensaje-class.html#receiver
principal.models.Mensaje.mensaje	principal.models.Mensaje-class.html#mensaje
principal.models.Mensaje.__unicode__	principal.models.Mensaje-class.html#__unicode__
principal.models.Mensaje.Meta	principal.models.Mensaje.Meta-class.html
principal.models.Mensaje.Meta.verbose_name	principal.models.Mensaje.Meta-class.html#verbose_name
principal.models.Mensaje.Meta.verbose_name_plural	principal.models.Mensaje.Meta-class.html#verbose_name_plural
principal.models.Permiso	principal.models.Permiso-class.html
principal.models.Permiso.nombre	principal.models.Permiso-class.html#nombre
principal.models.Permiso.Meta	principal.models.Permiso.Meta-class.html
principal.models.Permiso.__unicode__	principal.models.Permiso-class.html#__unicode__
principal.models.Permiso.valor	principal.models.Permiso-class.html#valor
principal.models.Permiso.Meta	principal.models.Permiso.Meta-class.html
principal.models.Permiso.Meta.verbose_name	principal.models.Permiso.Meta-class.html#verbose_name
principal.models.Permiso.Meta.verbose_name_plural	principal.models.Permiso.Meta-class.html#verbose_name_plural
principal.models.Proyecto	principal.models.Proyecto-class.html
principal.models.Proyecto.estado	principal.models.Proyecto-class.html#estado
principal.models.Proyecto.fecha_creacion	principal.models.Proyecto-class.html#fecha_creacion
principal.models.Proyecto.Meta	principal.models.Proyecto.Meta-class.html
principal.models.Proyecto.descripcion	principal.models.Proyecto-class.html#descripcion
principal.models.Proyecto.nombre	principal.models.Proyecto-class.html#nombre
principal.models.Proyecto.complejidad_total	principal.models.Proyecto-class.html#complejidad_total
principal.models.Proyecto.__unicode__	principal.models.Proyecto-class.html#__unicode__
principal.models.Proyecto.Meta	principal.models.Proyecto.Meta-class.html
principal.models.Proyecto.Meta.verbose_name	principal.models.Proyecto.Meta-class.html#verbose_name
principal.models.Proyecto.Meta.verbose_name_plural	principal.models.Proyecto.Meta-class.html#verbose_name_plural
principal.models.Relacion	principal.models.Relacion-class.html
principal.models.Relacion.tipo	principal.models.Relacion-class.html#tipo
principal.models.Relacion.sucesor	principal.models.Relacion-class.html#sucesor
principal.models.Relacion.Meta	principal.models.Relacion.Meta-class.html
principal.models.Relacion.proyecto	principal.models.Relacion-class.html#proyecto
principal.models.Relacion.antecesor	principal.models.Relacion-class.html#antecesor
principal.models.Relacion.__unicode__	principal.models.Relacion-class.html#__unicode__
principal.models.Relacion.fase	principal.models.Relacion-class.html#fase
principal.models.Relacion.Meta	principal.models.Relacion.Meta-class.html
principal.models.Relacion.Meta.verbose_name	principal.models.Relacion.Meta-class.html#verbose_name
principal.models.Relacion.Meta.verbose_name_plural	principal.models.Relacion.Meta-class.html#verbose_name_plural
principal.models.Rol	principal.models.Rol-class.html
principal.models.Rol.Meta	principal.models.Rol.Meta-class.html
principal.models.Rol.proyecto	principal.models.Rol-class.html#proyecto
principal.models.Rol.descripcion	principal.models.Rol-class.html#descripcion
principal.models.Rol.nombre	principal.models.Rol-class.html#nombre
principal.models.Rol.permisos	principal.models.Rol-class.html#permisos
principal.models.Rol.__unicode__	principal.models.Rol-class.html#__unicode__
principal.models.Rol.Meta	principal.models.Rol.Meta-class.html
principal.models.Rol.Meta.verbose_name	principal.models.Rol.Meta-class.html#verbose_name
principal.models.Rol.Meta.verbose_name_plural	principal.models.Rol.Meta-class.html#verbose_name_plural
principal.models.Solicitud	principal.models.Solicitud-class.html
principal.models.Solicitud.accion	principal.models.Solicitud-class.html#accion
principal.models.Solicitud.usuario	principal.models.Solicitud-class.html#usuario
principal.models.Solicitud.votos_positivos	principal.models.Solicitud-class.html#votos_positivos
principal.models.Solicitud.votantes	principal.models.Solicitud-class.html#votantes
principal.models.Solicitud.item	principal.models.Solicitud-class.html#item
principal.models.Solicitud.Meta	principal.models.Solicitud.Meta-class.html
principal.models.Solicitud.cantidad_votantes	principal.models.Solicitud-class.html#cantidad_votantes
principal.models.Solicitud.descripcion	principal.models.Solicitud-class.html#descripcion
principal.models.Solicitud.nombre	principal.models.Solicitud-class.html#nombre
principal.models.Solicitud.estado	principal.models.Solicitud-class.html#estado
principal.models.Solicitud.votos_negativos	principal.models.Solicitud-class.html#votos_negativos
principal.models.Solicitud.__unicode__	principal.models.Solicitud-class.html#__unicode__
principal.models.Solicitud.fase	principal.models.Solicitud-class.html#fase
principal.models.Solicitud.Meta	principal.models.Solicitud.Meta-class.html
principal.models.Solicitud.Meta.verbose_name	principal.models.Solicitud.Meta-class.html#verbose_name
principal.models.Solicitud.Meta.verbose_name_plural	principal.models.Solicitud.Meta-class.html#verbose_name_plural
principal.models.TipoItem	principal.models.TipoItem-class.html
principal.models.TipoItem.Meta	principal.models.TipoItem.Meta-class.html
principal.models.TipoItem.proyecto	principal.models.TipoItem-class.html#proyecto
principal.models.TipoItem.descripcion	principal.models.TipoItem-class.html#descripcion
principal.models.TipoItem.nombre	principal.models.TipoItem-class.html#nombre
principal.models.TipoItem.codigo	principal.models.TipoItem-class.html#codigo
principal.models.TipoItem.__unicode__	principal.models.TipoItem-class.html#__unicode__
principal.models.TipoItem.fase	principal.models.TipoItem-class.html#fase
principal.models.TipoItem.Meta	principal.models.TipoItem.Meta-class.html
principal.models.TipoItem.Meta.verbose_name	principal.models.TipoItem.Meta-class.html#verbose_name
principal.models.TipoItem.Meta.verbose_name_plural	principal.models.TipoItem.Meta-class.html#verbose_name_plural
principal.models.Usuario	principal.models.Usuario-class.html
principal.models.Usuario.username	principal.models.Usuario-class.html#username
principal.models.Usuario.ci	principal.models.Usuario-class.html#ci
principal.models.Usuario.roles	principal.models.Usuario-class.html#roles
principal.models.Usuario.apellido	principal.models.Usuario-class.html#apellido
principal.models.Usuario.Meta	principal.models.Usuario.Meta-class.html
principal.models.Usuario.nombre	principal.models.Usuario-class.html#nombre
principal.models.Usuario.password	principal.models.Usuario-class.html#password
principal.models.Usuario.telefono	principal.models.Usuario-class.html#telefono
principal.models.Usuario.email	principal.models.Usuario-class.html#email
